Date : 2023-02-06 15:35:56
Directory : d:\Main Proyects\cuttinboard-library\src
Total : 131 files,  11269 codes, 1671 comments, 1174 blanks, all 14114 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         93 |      8,169 |      1,379 |        826 |     10,374 |
| TypeScript JSX |         37 |      3,098 |        290 |        347 |      3,735 |
| JavaScript     |          1 |          2 |          2 |          1 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        131 |     11,269 |      1,671 |      1,174 |     14,114 |
| . (Files)                                                                                 |          2 |         33 |          3 |          4 |         40 |
| account                                                                                   |          7 |        247 |        170 |         46 |        463 |
| billing                                                                                   |          8 |        100 |         91 |         11 |        202 |
| boards                                                                                    |          6 |        857 |         81 |         69 |      1,007 |
| chats                                                                                     |         10 |        954 |         72 |        107 |      1,133 |
| checklistsGroups                                                                          |          7 |        984 |         93 |         87 |      1,164 |
| conversations                                                                             |          6 |        711 |         86 |         71 |        868 |
| cuttinboard                                                                               |          5 |        398 |         43 |         60 |        501 |
| dailyChecklist                                                                            |          2 |         35 |          2 |          5 |         42 |
| directMessages                                                                            |          6 |        427 |         37 |         46 |        510 |
| employee                                                                                  |          6 |        523 |        124 |         60 |        707 |
| files                                                                                     |          5 |        347 |         21 |         34 |        402 |
| globalBoards                                                                              |          4 |        416 |         38 |         35 |        489 |
| location                                                                                  |          6 |        719 |         32 |         56 |        807 |
| locationChecklists                                                                        |          2 |         60 |          2 |          8 |         70 |
| models                                                                                    |          4 |         34 |         51 |         10 |         95 |
| notes                                                                                     |          5 |        318 |         14 |         29 |        361 |
| notifications                                                                             |          5 |        565 |        101 |         57 |        723 |
| recurringTasks                                                                            |          5 |        560 |         70 |         53 |        683 |
| redux                                                                                     |          3 |        810 |         27 |         82 |        919 |
| redux (Files)                                                                             |          2 |         55 |          2 |          7 |         64 |
| redux\features                                                                            |          1 |        755 |         25 |         75 |        855 |
| schedule                                                                                  |         10 |      1,069 |        297 |        132 |      1,498 |
| tasks                                                                                     |          4 |        480 |         48 |         36 |        564 |
| utensils                                                                                  |          5 |        398 |         38 |         41 |        477 |
| utils                                                                                     |          8 |        224 |        130 |         35 |        389 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                  | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Main Proyects\cuttinboard-library\src\account\CuttinboardUser.ts                       | TypeScript     |         47 |         47 |         17 |        111 |
| d:\Main Proyects\cuttinboard-library\src\account\OrganizationKey.ts                       | TypeScript     |          7 |          3 |          2 |         12 |
| d:\Main Proyects\cuttinboard-library\src\account\index.ts                                 | TypeScript     |          6 |          2 |          1 |          9 |
| d:\Main Proyects\cuttinboard-library\src\account\types.ts                                 | TypeScript     |         36 |         64 |          7 |        107 |
| d:\Main Proyects\cuttinboard-library\src\account\useDeleteAccount.tsx                     | TypeScript JSX |         44 |         21 |          5 |         70 |
| d:\Main Proyects\cuttinboard-library\src\account\useRegister.tsx                          | TypeScript JSX |         46 |         14 |          4 |         64 |
| d:\Main Proyects\cuttinboard-library\src\account\useUpdateAccount.tsx                     | TypeScript JSX |         61 |         19 |         10 |         90 |
| d:\Main Proyects\cuttinboard-library\src\billing\CustomerData.ts                          | TypeScript     |          6 |          0 |          1 |          7 |
| d:\Main Proyects\cuttinboard-library\src\billing\Price.ts                                 | TypeScript     |         11 |         21 |          1 |         33 |
| d:\Main Proyects\cuttinboard-library\src\billing\Product.ts                               | TypeScript     |         10 |         21 |          2 |         33 |
| d:\Main Proyects\cuttinboard-library\src\billing\Recurring.ts                             | TypeScript     |          6 |          0 |          1 |          7 |
| d:\Main Proyects\cuttinboard-library\src\billing\Subscription.ts                          | TypeScript     |         31 |         44 |          2 |         77 |
| d:\Main Proyects\cuttinboard-library\src\billing\SubscriptionItem.ts                      | TypeScript     |         12 |          0 |          2 |         14 |
| d:\Main Proyects\cuttinboard-library\src\billing\TaxRate.ts                               | TypeScript     |         17 |          3 |          1 |         21 |
| d:\Main Proyects\cuttinboard-library\src\billing\index.ts                                 | TypeScript     |          7 |          2 |          1 |         10 |
| d:\Main Proyects\cuttinboard-library\src\boards\Board.ts                                  | TypeScript     |        157 |         35 |         17 |        209 |
| d:\Main Proyects\cuttinboard-library\src\boards\BoardProvider.tsx                         | TypeScript JSX |        242 |         17 |         16 |        275 |
| d:\Main Proyects\cuttinboard-library\src\boards\createBoardSlice.ts                       | TypeScript     |        377 |         23 |         25 |        425 |
| d:\Main Proyects\cuttinboard-library\src\boards\index.ts                                  | TypeScript     |          5 |          2 |          1 |          8 |
| d:\Main Proyects\cuttinboard-library\src\boards\useBoard.tsx                              | TypeScript JSX |         11 |          4 |          2 |         17 |
| d:\Main Proyects\cuttinboard-library\src\boards\useMultipleQueryListener.tsx              | TypeScript JSX |         65 |          0 |          8 |         73 |
| d:\Main Proyects\cuttinboard-library\src\chats\IMessage.ts                                | TypeScript     |         14 |          3 |          2 |         19 |
| d:\Main Proyects\cuttinboard-library\src\chats\MessagesProvider.tsx                       | TypeScript JSX |        336 |         20 |         42 |        398 |
| d:\Main Proyects\cuttinboard-library\src\chats\index.ts                                   | TypeScript     |          9 |          2 |          1 |         12 |
| d:\Main Proyects\cuttinboard-library\src\chats\messageUtils.ts                            | TypeScript     |         85 |          8 |          8 |        101 |
| d:\Main Proyects\cuttinboard-library\src\chats\messages.slice.ts                          | TypeScript     |        301 |         14 |         17 |        332 |
| d:\Main Proyects\cuttinboard-library\src\chats\types.ts                                   | TypeScript     |         91 |         24 |         14 |        129 |
| d:\Main Proyects\cuttinboard-library\src\chats\useChatPaths.tsx                           | TypeScript JSX |         24 |          0 |          5 |         29 |
| d:\Main Proyects\cuttinboard-library\src\chats\useMessages.tsx                            | TypeScript JSX |          9 |          0 |          4 |         13 |
| d:\Main Proyects\cuttinboard-library\src\chats\useMessagesReducer.ts                      | TypeScript     |         62 |          1 |          9 |         72 |
| d:\Main Proyects\cuttinboard-library\src\chats\usePresence.tsx                            | TypeScript JSX |         23 |          0 |          5 |         28 |
| d:\Main Proyects\cuttinboard-library\src\checklistsGroups\IChecklist.ts                   | TypeScript     |         10 |          3 |          2 |         15 |
| d:\Main Proyects\cuttinboard-library\src\checklistsGroups\IChecklistGroup.ts              | TypeScript     |         11 |          3 |          2 |         16 |
| d:\Main Proyects\cuttinboard-library\src\checklistsGroups\checklistGroupUtils.ts          | TypeScript     |        199 |         40 |         34 |        273 |
| d:\Main Proyects\cuttinboard-library\src\checklistsGroups\checklistUtils.ts               | TypeScript     |         38 |          7 |          8 |         53 |
| d:\Main Proyects\cuttinboard-library\src\checklistsGroups\createChecklistsSlice.ts        | TypeScript     |        476 |         37 |         25 |        538 |
| d:\Main Proyects\cuttinboard-library\src\checklistsGroups\index.ts                        | TypeScript     |          6 |          2 |          1 |          9 |
| d:\Main Proyects\cuttinboard-library\src\checklistsGroups\useChecklistsActions.tsx        | TypeScript JSX |        244 |          1 |         15 |        260 |
| d:\Main Proyects\cuttinboard-library\src\conversations\ConversationsProvider.tsx          | TypeScript JSX |        165 |         49 |         16 |        230 |
| d:\Main Proyects\cuttinboard-library\src\conversations\IConversation.ts                   | TypeScript     |         16 |          3 |          2 |         21 |
| d:\Main Proyects\cuttinboard-library\src\conversations\conversationUtils.ts               | TypeScript     |        152 |          9 |         16 |        177 |
| d:\Main Proyects\cuttinboard-library\src\conversations\conversations.slice.ts             | TypeScript     |        362 |         19 |         33 |        414 |
| d:\Main Proyects\cuttinboard-library\src\conversations\index.ts                           | TypeScript     |          5 |          2 |          1 |          8 |
| d:\Main Proyects\cuttinboard-library\src\conversations\useConversations.tsx               | TypeScript JSX |         11 |          4 |          3 |         18 |
| d:\Main Proyects\cuttinboard-library\src\cuttinboard\CuttinboardProvider.tsx              | TypeScript JSX |         57 |         32 |          9 |         98 |
| d:\Main Proyects\cuttinboard-library\src\cuttinboard\cuttinboard.slice.ts                 | TypeScript     |        217 |          5 |         33 |        255 |
| d:\Main Proyects\cuttinboard-library\src\cuttinboard\index.ts                             | TypeScript     |          4 |          2 |          1 |          7 |
